                    root        /                              {:controller=>"home", :action=>"index"}
        new_user_session GET    /users/sign_in(.:format)       {:action=>"new", :controller=>"devise/sessions"}
            user_session POST   /users/sign_in(.:format)       {:action=>"create", :controller=>"devise/sessions"}
    destroy_user_session DELETE /users/sign_out(.:format)      {:action=>"destroy", :controller=>"devise/sessions"}
           user_password POST   /users/password(.:format)      {:action=>"create", :controller=>"devise/passwords"}
       new_user_password GET    /users/password/new(.:format)  {:action=>"new", :controller=>"devise/passwords"}
      edit_user_password GET    /users/password/edit(.:format) {:action=>"edit", :controller=>"devise/passwords"}
                         PUT    /users/password(.:format)      {:action=>"update", :controller=>"devise/passwords"}
cancel_user_registration GET    /users/cancel(.:format)        {:action=>"cancel", :controller=>"devise/registrations"}
       user_registration POST   /users(.:format)               {:action=>"create", :controller=>"devise/registrations"}
   new_user_registration GET    /users/sign_up(.:format)       {:action=>"new", :controller=>"devise/registrations"}
  edit_user_registration GET    /users/edit(.:format)          {:action=>"edit", :controller=>"devise/registrations"}
                         PUT    /users(.:format)               {:action=>"update", :controller=>"devise/registrations"}
                         DELETE /users(.:format)               {:action=>"destroy", :controller=>"devise/registrations"}
                accounts GET    /accounts(.:format)            {:action=>"index", :controller=>"accounts"}
                         POST   /accounts(.:format)            {:action=>"create", :controller=>"accounts"}
             new_account GET    /accounts/new(.:format)        {:action=>"new", :controller=>"accounts"}
            edit_account GET    /accounts/:id/edit(.:format)   {:action=>"edit", :controller=>"accounts"}
                 account GET    /accounts/:id(.:format)        {:action=>"show", :controller=>"accounts"}
                         PUT    /accounts/:id(.:format)        {:action=>"update", :controller=>"accounts"}
                         DELETE /accounts/:id(.:format)        {:action=>"destroy", :controller=>"accounts"}
